scipy/_lib/_ccallback_c.pyx ae876146c31a6b93d682b56baab8409336f2d08f 857ef8b64aa72bbfd65789886f21803c4455bb14
scipy/_lib/_test_deprecation_call.pyx db31d098fe5ceee9c4294d03f9bb1be4a8a24593 3c43ca702492757ee5828768541f161b792180f5
scipy/_lib/_test_deprecation_def.pxd f0f5e716340f37b8eaa9dd0d4d8542d6a441f135 None
scipy/_lib/_test_deprecation_def.pyx 004997dc8a048552dc1624e544f796ea8040c24b d9c6497874bc93ab6e95d1820060654515400f9a
scipy/_lib/ccallback.pxd 7d160c9ad79889e764bb6911780daca367669846 None
scipy/_lib/messagestream.pyx dab99101eff7c8571ee7ce72a10eefe9bbae2633 d887dd90d774a3d4d51a8a1197fc16dcf399ce51
scipy/cluster/_hierarchy.pyx 4270d1652c43b4f2432e836e862fae95fbfecfce 098b643c48be2938673da0afc7fe9b8545acfa5e
scipy/cluster/_hierarchy_distance_update.pxi 8ce2c7edf0628054a275228699671672e8365631 None
scipy/cluster/_optimal_leaf_ordering.pyx ece465b89db3dff577b378a9df483e4a0b7ce589 d94b1f733e020f06d93cb6bb12b7f37e133a6ac7
scipy/cluster/_structures.pxi bd06cd84954faaa76351fd9acb6c4a567388056c None
scipy/cluster/_vq.pyx e39bbb632cef89733134c86dcc6f8eb04bda58b0 b720ae6dccd0c44bf87bcf768ba4de970458d13c
scipy/fftpack/convolve.pyx 5d55b20d59b780b4a21547dc346bd34f992d0ed0 53d8b87d15636fd3a7aac6983d0388a6b23abf36
scipy/interpolate/_bspl.pyx 20848630c9e33d000e6a0cd68bdfadc78ec9848a 0297b252e48a1aeede66f5fdb93730b6c092612c
scipy/interpolate/_ppoly.pyx 2ea8d68b8565c987b131c08d01e2c2b23fa922ce a2b5a99f9c3b806c7f3e907a609903e945455cf3
scipy/interpolate/interpnd.pyx 8a9d3a88b0a2889ecec419f592dee13e17e72f51 a4b49c352a70f670a17f8d81dbfbd02a3f83345b
scipy/io/matlab/mio5_utils.pyx af91822ce733cdb896717b26d68795e29aa47132 70bca5ac88cb1b218d8b3f543fef3f07fb672252
scipy/io/matlab/mio_utils.pyx e0e240954e69bc30857fdcb4ab1edd0143c5eed7 a67aee167e127d41312d286f4c3905218e217445
scipy/io/matlab/pyalloc.pxd 0d0a243cc4e4c89cbb2d01535e4f4a192a5988de None
scipy/io/matlab/streams.pxd 656839419fd6ed75c4f90fe8ca9c2504056c45aa None
scipy/io/matlab/streams.pyx e353c0771c3a9bb3ca4083d573ebeaf9658ef861 c2218d479416ae354bf348dc1531c497a91bddd3
scipy/linalg/_decomp_update.pyx.in 44345da1fffc77608994b7633716511572c53ce4 a45b1ae35b80ce5fec151de72ce53c399f1fdd12
scipy/linalg/_matfuncs_sqrtm_triu.pyx 8f41cb1b5665ec77513546588b0f30b8751941b2 0fdff627a43f8520db0af042ee9da22fb5a5dae8
scipy/linalg/_solve_toeplitz.pyx 4c24aaafa2ec26c41ea7e0d28a8ca79146269946 22a9d150376fed0e9c722f7a360d2b24198adff0
scipy/linalg/cython_blas.pxd 58d622ec020d975fb7be411f7aed4a31bf53d845 None
scipy/linalg/cython_blas.pyx 86047e1a7654cce70d2e149f763c0fd651abfa49 1d6ca7aa5a4fef90f4d5a874cec57ade033ed382
scipy/linalg/cython_lapack.pxd 6b673a36dec1347712743f2d64daecb5f59171ef None
